date,prec,prec_var,flow_obs,flow_sim,pet,tmin,tmean,tmax,srad,vprp
1981-07-01,0.008,0,0.514,0.411,3.44,7.357,13.508,19.66,16.146,12.343
1981-07-02,0.744,0.37,0.496,0.379,3.201,7.591,13.445,19.299,15.295,12.232
1981-07-03,1.916,3.778,0.513,0.373,2.56,10.228,14.069,17.91,11.541,12.698
1981-07-04,7.724,12.535,0.596,0.432,2.82,9.98,14.559,19.139,13.991,12.429
1981-07-05,1.676,2.288,0.874,0.595,3.253,10.23,14.374,18.518,14.601,12.579
1981-07-06,0.288,0.09,0.64,0.772,3.481,9.062,14.238,19.415,15.149,12.115
1981-07-07,0.249,0.018,0.528,0.809,3.501,8.674,14.071,19.468,15.434,11.888
1981-07-08,0.03,0,0.491,0.759,3.661,9.397,14.832,20.268,17.342,11.485
1981-07-09,0.046,0.001,0.46,0.678,3.64,8.554,14.492,20.43,16.284,11.393
1981-07-10,0.279,0.208,0.455,0.572,3.419,9.06,14.03,19,15.857,11.306
1981-07-11,0.069,0.001,0.447,0.498,2.911,8.18,13.914,19.647,15.939,11.391
1981-07-12,0.066,0.001,0.447,0.452,3.159,9.756,14.623,19.491,16.181,12.173
1981-07-13,0.004,0,0.442,0.415,3.216,9.364,14.276,19.188,15.721,11.656
1981-07-14,0.005,0,0.429,0.377,3.387,8.775,13.913,19.051,15.995,11.57
1981-07-15,0.001,0,0.415,0.35,3.429,7.462,13.248,19.034,17.537,11.04
1981-07-16,0.057,0.001,0.4,0.325,3.306,7.464,13.499,19.534,16.426,10.986
1981-07-17,0.016,0,0.397,0.305,3.321,7.858,13.496,19.134,16.438,11.563
1981-07-18,0.147,0.008,0.392,0.295,2.803,9.757,14.005,18.253,13.041,12.344
1981-07-19,0.391,0.117,0.39,0.287,2.738,10.646,14.438,18.231,13.416,12.258
1981-07-20,1.039,0.944,0.394,0.293,3.042,10.503,14.234,17.965,13.163,11.777
1981-07-21,0.754,0.492,0.392,0.32,3.418,8.921,14.122,19.323,14.473,10.92
1981-07-22,0.007,0,0.385,0.351,3.785,6.994,13.578,20.161,17.637,10.335
1981-07-23,0.405,0.137,0.378,0.369,3.592,9.176,14.319,19.462,15.663,11.02
1981-07-24,0.138,0.021,0.352,0.368,3.35,9.458,14.162,18.866,16.344,10.742
1981-07-25,0.005,0,0.348,0.36,3.617,8.789,13.917,19.045,16.481,10.31
1981-07-26,0.007,0,0.348,0.338,3.803,8.173,13.738,19.304,17.013,10.405
1981-07-27,0.003,0,0.346,0.318,3.962,7.872,14.032,20.191,18.303,10.62
1981-07-28,0.001,0,0.33,0.296,4.078,6.969,13.711,20.453,18.752,10.266
1981-07-29,0.309,0.09,0.326,0.279,4.131,6.731,13.585,20.439,19.032,10.399
1981-07-30,1.164,1.253,0.315,0.275,4.131,6.552,13.379,20.206,19.431,10.085
1981-07-31,0.054,0.001,0.302,0.292,4.262,6.819,13.806,20.794,19.702,9.84
1981-08-01,0.169,0.047,0.296,0.249,4.111,7.641,14.316,20.991,18.982,10.696
1981-08-02,0.002,0,0.286,0.253,4.203,7.562,14.23,20.897,18.174,11.243
1981-08-03,0.006,0,0.281,0.246,4.076,7.607,14.11,20.613,18.203,11.165
1981-08-04,0.01,0,0.278,0.234,3.825,8.392,14.185,19.978,18.04,11.278
1981-08-05,0.088,0.009,0.271,0.223,3.416,8.542,14.197,19.853,16.536,11.561
1981-08-06,0.036,0.001,0.273,0.215,3.81,8.133,14.002,19.87,17.109,11.502
1981-08-07,0.153,0.05,0.279,0.211,3.602,6.224,13.176,20.128,17.258,11.17
1981-08-08,1.133,1.229,0.253,0.207,3.73,7.066,13.634,20.202,17.095,11.569
1981-08-09,0.356,0.093,0.26,0.214,3.355,10.332,14.649,18.967,15.536,12.389
1981-08-10,0.792,0.334,0.318,0.23,3.423,10.55,14.406,18.262,15.499,12.047
1981-08-11,3.233,8.437,0.308,0.25,3.143,10.413,14.425,18.438,16.152,11.886
1981-08-12,0.815,1.176,0.428,0.29,3.694,8.863,14.351,19.84,16.739,11.599
1981-08-13,0.344,0.214,0.367,0.325,4.063,11.961,16.291,20.621,16.559,11.951
1981-08-14,0.073,0.005,0.292,0.344,4.212,10.437,15.307,20.177,17.016,12.124
1981-08-15,0.157,0.039,0.26,0.339,3.642,9.807,14.357,18.906,15.645,12
1981-08-16,0.422,0.46,0.239,0.323,3.781,8.877,14.159,19.442,18.758,11.647
1981-08-17,0.092,0.007,0.269,0.303,3.893,8.179,13.887,19.594,18.727,11.301
1981-08-18,0.219,0.102,0.276,0.288,3.546,8.724,13.844,18.964,13.999,12.037
1981-08-19,0.032,0.001,0.283,0.269,3.791,9.138,13.75,18.363,15.577,12.188
1981-08-20,0.124,0.01,0.258,0.249,3.85,9.649,14.209,18.768,15.506,12.023
1981-08-21,0.002,0,0.249,0.23,3.867,7.778,13.769,19.759,17.207,11.444
1981-08-22,0.14,0.042,0.242,0.216,3.949,7.278,14.057,20.836,18.44,11.791
1981-08-23,0.037,0.001,0.23,0.208,3.406,7.262,13.381,19.499,16.66,11.71
1981-08-24,0.035,0.001,0.224,0.197,3.675,8.289,13.758,19.227,17.375,11.632
1981-08-25,0.113,0.009,0.216,0.189,3.478,8.04,13.503,18.966,17.415,11.641
1981-08-26,0.087,0.007,0.212,0.182,3.448,8.395,13.608,18.821,17.852,11.674
1981-08-27,0.099,0.012,0.195,0.178,3.87,9.211,14.537,19.864,18.413,11.674
1981-08-28,1.613,2.536,0.127,0.179,3.192,9.544,14.069,18.594,15.412,11.974
1981-08-29,7.835,24.883,0.212,0.206,3.845,7.417,13.607,19.797,19.027,11.379
1981-08-30,8.616,29.737,0.223,0.303,3.02,7.764,12.97,18.176,16.571,12.258
1981-08-31,4.316,7.883,0.307,0.427,3.368,8.399,13.234,18.069,15.099,12.243
1981-09-01,0.521,0.509,0.388,0.405,3.545,8.055,13.388,18.722,16.142,11.772
1981-09-02,0.036,0.001,0.278,0.439,3.6,7.633,13.032,18.431,17.419,11.559
1981-09-03,1.118,1.414,0.237,0.409,3.043,7.691,12.858,18.025,17.251,11.811
1981-09-04,1.028,0.918,0.212,0.361,3.682,7.411,13.309,19.208,17.253,11.799
1981-09-05,0.847,0.593,0.219,0.325,3.6,9.098,14.242,19.385,16.961,12.051
1981-09-06,0.429,0.214,0.22,0.299,2.943,9.76,14.037,18.314,15.639,12.218
1981-09-07,0.079,0.003,0.212,0.283,3.526,8.503,13.563,18.622,17.411,12.103
1981-09-08,0.754,0.611,0.212,0.265,4.009,8.701,13.883,19.066,19.042,11.6
1981-09-09,0.31,0.112,0.239,0.249,3.646,9.531,14.116,18.702,18.092,12
1981-09-10,5.7,42.218,0.212,0.239,3.953,8.572,14.329,20.085,19.065,11.669
1981-09-11,0.017,0,0.234,0.259,3.473,8.479,13.754,19.028,17.708,11.67
1981-09-12,0.583,0.349,0.212,0.275,3.239,10.077,14.476,18.875,16.538,12.282
1981-09-13,0.197,0.034,0.212,0.264,3.216,9.261,13.808,18.354,16.13,12.672
1981-09-14,0.047,0.001,0.212,0.246,3.901,7.704,13.939,20.173,18.314,11.926
1981-09-15,0.11,0.008,NA,0.228,3.624,10.641,15.095,19.549,18.264,12.2
1981-09-16,0.576,0.374,NA,0.212,3.785,11.067,15.477,19.887,16.408,12.414
1981-09-17,0.962,0.687,NA,0.2,3.434,10.598,15.086,19.573,16.795,12.386
1981-09-18,0.689,0.431,NA,0.198,4.372,9.764,15.135,20.505,18.894,12.092
1981-09-19,0.013,0,NA,0.204,4.25,8.778,14.661,20.545,19.079,11.829
1981-09-20,1.329,2.467,NA,0.206,4.326,9.902,15.359,20.816,19.117,12.003
1981-09-21,0.089,0.005,0.186,0.208,4.213,10.518,15.366,20.215,18.267,12.312
1981-09-22,0.089,0.005,0.179,0.21,4.427,9.709,15.143,20.578,18.726,12.168
1981-09-23,0.05,0.001,0.174,0.205,4.347,11.423,15.678,19.934,18.273,12.37
1981-09-24,0.031,0,0.166,0.194,4.387,10.456,15.44,20.424,19.09,12.141
1981-09-25,0.006,0,0.153,0.182,4.387,10.098,15.413,20.728,19.033,12.265
1981-09-26,0.021,0,0.146,0.166,4.764,9.233,15.097,20.96,18.973,12.015
1981-09-27,1.178,1.505,0.146,0.152,4.252,9.245,14.968,20.69,17.353,12.04
1981-09-28,0.341,0.098,0.146,0.152,4.049,9.929,15.041,20.154,18.197,12.086
1981-09-29,1.819,2.926,NA,0.167,4.222,9.154,15.111,21.067,19.123,11.68
1981-09-30,0.047,0.001,NA,0.187,4.16,9.885,15.474,21.064,19.676,11.874
1981-10-01,0.26,0.065,NA,0.172,3.828,10.62,15.188,19.757,19.53,12.126
1981-10-02,1.586,4.493,NA,0.173,4.005,10.282,15.044,19.805,19.248,12.028
1981-10-03,0.836,1.046,0.155,0.175,4.251,8.773,15.008,21.243,20.751,11.707
1981-10-04,0.723,0.776,0.155,0.186,4.032,8.563,14.611,20.66,19.678,12.221
1981-10-05,0.228,0.074,0.166,0.194,3.687,9.951,15.136,20.321,17.994,12.33
1981-10-06,0.016,0,0.173,0.196,4.214,9.349,15.123,20.897,19.785,12.208
1981-10-07,1.544,4.06,0.17,0.189,4.3,8.754,14.796,20.838,21.07,12.588
1981-10-08,5.314,15.635,0.168,0.186,3.459,10.529,15.216,19.902,16.651,12.363
1981-10-09,9.436,44.276,0.148,0.217,2.59,10.776,13.94,17.105,10.318,12.696
1981-10-10,11.953,44.929,0.158,0.319,3.507,9.481,14.427,19.373,16.614,12.371
1981-10-11,3.115,10.491,0.264,0.534,3.98,9.224,14.905,20.585,19.519,12.477
1981-10-12,7.481,15.471,0.195,0.732,3.902,8.823,14.98,21.136,19.707,12.473
1981-10-13,13.578,161.557,0.225,0.895,3.194,9.804,14.5,19.195,18.16,12.197
1981-10-14,12.543,79.892,0.286,1.155,2.733,10.657,15.024,19.39,14.848,12.491
1981-10-15,7.726,31.872,0.343,1.593,2.953,10.637,15.289,19.941,16.549,13.018
1981-10-16,7.264,23.446,0.42,1.85,2.616,9.565,14.229,18.893,16.216,13.197
1981-10-17,6.43,18.76,0.789,1.968,3.316,10.6,14.706,18.811,15.374,13.52
1981-10-18,2.43,4.082,0.583,1.96,2.789,10.418,14.117,17.816,14.947,13.052
1981-10-19,6.82,33.835,0.704,1.84,3.377,10.314,14.672,19.031,17.047,12.784
1981-10-20,13.321,136.546,0.511,1.745,2.621,10.66,14.107,17.555,17.412,13.323
1981-10-21,3.091,8.518,0.766,1.903,3.048,10.145,14.312,18.479,17.812,12.66
1981-10-22,4.222,23.332,0.675,2.007,3.313,10.477,14.593,18.71,16.748,12.992
1981-10-23,8.176,56.615,0.557,1.949,3.597,11.387,15.101,18.816,17.882,13.427
1981-10-24,12.003,34.385,0.973,1.855,2.989,10.862,14.563,18.264,14.245,13.453
1981-10-25,4.155,11.039,2.01,2.003,2.899,10.399,14.056,17.713,17.109,12.502
1981-10-26,2.172,5.616,1.765,2.12,3.038,11.007,15.085,19.163,18.145,12.469
1981-10-27,5.621,52.578,1.192,2.028,3.448,10.68,15.41,20.141,18.73,13.079
1981-10-28,11.04,69.066,1.69,1.902,3.194,10.122,14.742,19.362,17.177,13.334
1981-10-29,2.048,4.053,3.053,1.923,3.038,10.366,14.674,18.983,17.389,13.263
1981-10-30,5.786,32.136,1.769,1.974,2.832,10.848,14.91,18.973,17.156,13.84
1981-10-31,8.18,13.671,1.99,1.954,2.562,10.661,14.557,18.452,13.396,13.665
1981-11-01,0.693,0.539,2.633,2.199,3.049,9.802,14.461,19.12,17.428,13.428
1981-11-02,3.26,7.006,1.722,2.009,3.618,9.286,14.587,19.888,21.71,12.057
1981-11-03,1.826,3.025,1.281,1.777,3.233,9.335,13.955,18.576,22.27,10.566
1981-11-04,2.954,15.787,1.311,1.501,2.836,10.453,14.325,18.197,16.337,13.099
1981-11-05,0.291,0.143,0.974,1.273,3.689,10.34,15.042,19.743,19.407,12.844
1981-11-06,3.475,9.021,0.843,1.088,3.698,10.395,15.281,20.167,17.098,13.35
1981-11-07,8.119,15.249,0.876,0.968,2.79,10.609,14.596,18.583,17.285,13.407
1981-11-08,8.558,23.52,1.151,1.004,3.27,10.125,14.837,19.55,19.221,13.423
1981-11-09,17.297,112.101,1.185,1.266,2.65,10.699,14.496,18.293,16.207,13.364
1981-11-10,1.211,1.253,1.661,1.671,3.374,10.578,14.697,18.815,22.544,12.114
1981-11-11,0.234,0.04,1.387,1.927,2.854,9.948,13.087,16.226,19.343,11.671
1981-11-12,0.29,0.093,1.102,1.792,3.395,10.368,14.079,17.791,18.629,12.211
1981-11-13,0.51,0.25,0.888,1.459,3.352,10.536,14.991,19.446,19.859,12.655
1981-11-14,0.108,0.009,0.846,1.13,3.099,11.011,14.937,18.862,20.63,12.365
1981-11-15,0.132,0.012,0.786,0.854,3.121,10.865,14.678,18.491,15.332,12.142
1981-11-16,0.139,0.012,0.672,0.641,3.986,9.913,14.528,19.143,20.084,12.022
1981-11-17,0.111,0.007,0.738,0.492,4.203,8.357,14.238,20.118,21.868,11.41
1981-11-18,0.406,0.166,0.692,0.375,4.217,6.981,13.49,20,22.692,11.716
1981-11-19,0.677,0.487,0.608,0.297,4.457,8.78,14.494,20.209,23.475,10.822
1981-11-20,0.11,0.008,0.554,0.257,4.092,9.863,14.827,19.791,20.895,10.406
1981-11-21,0.108,0.007,0.545,0.235,3.99,7.945,13.445,18.945,24.945,9.953
1981-11-22,0.067,0.003,0.531,0.22,4.091,8.854,14.583,20.312,25.267,9.311
1981-11-23,0.218,0.033,0.503,0.201,4.067,9.067,14.655,20.243,20.842,11.096
1981-11-24,4.031,16.44,0.491,0.19,3.395,10.501,14.835,19.168,17.245,12.28
1981-11-25,2.319,10.324,0.534,0.225,2.921,10.625,14.944,19.263,16.192,13.091
1981-11-26,9.103,40.205,0.544,0.298,2.991,11.334,14.977,18.62,14.049,13.389
1981-11-27,10.705,24.644,0.736,0.488,2.271,11.321,14.583,17.846,10.888,13.588
1981-11-28,0.376,0.129,1.652,0.813,2.602,10.788,14.842,18.897,17.218,12.791
1981-11-29,0.088,0.007,1.089,1.047,3.671,9.988,14.67,19.352,22.912,10.924
1981-11-30,0.031,0.001,0.815,1.014,3.956,8.947,14.213,19.479,24.313,10.745
1981-12-01,0.225,0.029,0.646,1.117,3.634,7.875,13.712,19.549,21.161,11.568
1981-12-02,0.837,0.276,0.591,0.883,3.314,10.189,15.111,20.032,17.087,12.898
1981-12-03,0.956,0.667,0.59,0.707,2.508,10.804,14.781,18.758,14.939,12.974
1981-12-04,1.544,1.723,0.624,0.601,3.058,10.979,15.256,19.533,15.246,13.109
1981-12-05,1.858,2.192,0.619,0.527,3.093,10.323,15.455,20.587,15.492,13.783
1981-12-06,1.113,1.242,0.655,0.505,2.318,10.629,14.623,18.616,12.977,12.938
1981-12-07,0.28,0.104,0.715,0.509,2.795,10.923,15.126,19.328,14.74,13.435
1981-12-08,0.186,0.024,0.991,0.496,2.904,11.681,15.153,18.626,15.42,13.703
1981-12-09,2.645,5.418,0.858,0.466,2.978,12.216,16.109,20.001,17.103,13.474
1981-12-10,5.793,7.797,1.098,0.471,2.759,11.937,15.912,19.886,16.117,13.623
1981-12-11,4.901,13.404,0.869,0.568,2.834,11.582,15.443,19.305,16.192,13.468
1981-12-12,1.947,2.767,0.84,0.702,2.694,11.271,15.08,18.888,16.666,13.168
1981-12-13,4.263,6.395,0.699,0.821,3.198,10.704,14.976,19.248,18.014,13.402
1981-12-14,3.617,3.787,1.391,0.9,3.047,10.526,15.243,19.961,18.768,13.868
1981-12-15,2.824,5.001,1.297,0.956,2.899,10.301,14.874,19.448,17.185,13.377
1981-12-16,3.074,10.269,1.43,0.98,2.829,10.759,15.167,19.576,14.892,13.36
1981-12-17,1.565,3.259,1.297,0.985,2.367,11.297,14.997,18.696,16.058,13.374
1981-12-18,0.823,0.185,1.345,0.986,2.897,10.654,15.216,19.777,17.113,13.468
1981-12-19,0.847,0.31,1.274,0.951,3.128,10.145,14.974,19.803,17.171,13.843
1981-12-20,1.76,1.978,1.192,0.858,3.143,9.715,14.999,20.284,17.677,13.731
1981-12-21,1.703,1.396,1.598,0.772,3.025,10.173,15.032,19.891,20.169,12.078
1981-12-22,3.038,7.068,1.445,0.711,3.271,10.961,15.429,19.896,17.976,13.13
1981-12-23,2.035,10.339,1.266,0.688,3.088,9.806,14.465,19.124,16.884,13.642
1981-12-24,2.339,2.642,1.244,0.687,3.181,11.058,15.316,19.573,15.737,13.592
1981-12-25,2.257,13.463,1.272,0.693,2.979,11.179,14.783,18.387,14.925,13.893
1981-12-26,0.386,0.133,1.491,0.708,3.484,10.154,14.973,19.793,16.381,13.662
1981-12-27,0.481,0.214,1.318,0.712,3.22,10.274,14.936,19.598,16.789,13.401
1981-12-28,3.427,10.555,1.146,0.684,3.275,11.666,15.935,20.205,16.062,13.984
1981-12-29,1.929,1.756,1.183,0.666,2.619,10.909,14.58,18.252,15.664,13.738
1981-12-30,0.73,0.835,1.835,0.684,3.588,8.313,14.751,21.189,22.033,13.254
1981-12-31,0.069,0.002,1.535,0.684,4.288,8.874,15.126,21.377,23.826,12.104
